metodo,horas_estudio,horas_suenio,indice_socioeco,gpa_previo,puntuacion,aprueba
B,6.81,7.43,51.6,3.11,82.42,1
B,16.63,8.43,52.3,3.69,100.0,1
B,8.53,6.22,47.4,2.9,78.78,1
B,11.32,6.06,43.7,2.84,81.4,1
B,6.41,6.69,30.7,3.6,74.9,1
A,12.49,8.35,44.2,3.07,100.0,1
B,9.01,7.99,55.5,2.98,76.3,1
B,10.34,6.13,48.8,2.51,87.65,1
A,12.6,6.75,63.3,3.44,100.0,1
B,9.76,5.72,47.7,2.99,76.36,1
A,13.67,5.19,42.9,3.53,100.0,1
A,12.63,9.33,42.8,2.23,94.19,1
A,12.65,6.2,34.1,2.85,93.99,1
B,11.64,7.35,55.7,3.57,100.0,1
B,14.49,7.23,35.0,2.98,93.87,1
B,9.09,8.26,68.1,2.66,90.4,1
B,13.05,7.63,41.6,3.52,100.0,1
A,5.78,8.88,43.9,3.02,74.17,1
A,14.59,5.64,43.9,3.08,98.07,1
A,13.09,5.81,55.0,2.25,82.8,1
A,7.39,5.19,60.0,3.6,69.03,1
B,11.03,5.78,57.3,2.76,86.84,1
A,12.39,6.06,69.0,2.49,89.55,1
B,11.53,4.65,40.8,2.37,66.34,1
A,9.2,4.91,60.4,2.89,81.97,1
B,9.87,7.11,63.5,3.69,90.25,1
B,12.6,6.54,45.1,2.79,91.51,1
A,9.48,7.9,54.5,2.08,76.21,1
A,10.62,5.01,58.2,2.28,81.09,1
B,12.21,6.96,23.7,3.01,83.45,1
A,8.07,5.63,48.4,3.13,76.65,1
A,9.09,7.2,50.9,2.97,74.03,1
B,3.52,4.37,43.5,2.77,51.92,0
B,7.48,8.66,35.5,3.26,70.63,1
B,3.64,6.55,38.7,2.72,46.66,0
A,11.4,9.11,53.7,3.22,94.72,1
A,13.82,7.51,51.8,3.16,100.0,1
A,8.04,8.19,55.3,2.81,80.58,1
A,8.53,8.11,47.8,3.7,89.54,1
B,3.42,7.35,47.6,2.71,59.15,0
A,11.34,7.02,49.3,2.69,98.57,1
A,8.13,6.26,60.2,3.82,91.64,1
A,8.27,7.82,50.9,3.81,100.0,1
A,10.29,5.43,64.0,4.0,99.37,1
A,8.28,5.69,28.5,3.05,87.72,1
B,11.18,7.18,47.2,3.3,96.38,1
A,10.38,6.55,78.5,2.87,100.0,1
B,9.87,6.31,41.8,3.65,94.27,1
A,12.67,6.58,33.7,3.27,97.08,1
A,10.09,7.54,41.6,2.37,86.08,1
B,5.92,5.84,43.7,3.56,76.33,1
A,13.5,8.08,51.6,3.06,100.0,1
B,12.12,6.41,55.1,2.93,100.0,1
A,10.96,7.16,33.7,3.01,88.85,1
A,7.11,8.08,41.2,2.57,70.46,1
B,7.75,6.48,60.6,2.79,74.66,1
A,10.22,7.82,44.8,3.15,94.97,1
A,11.79,7.27,28.7,3.68,99.03,1
B,5.64,6.24,58.1,3.49,67.5,1
B,16.63,7.53,40.7,3.57,100.0,1
B,8.14,7.77,55.8,3.69,81.62,1
B,11.57,7.59,53.7,3.29,100.0,1
B,10.7,9.41,42.7,3.07,99.0,1
A,14.83,8.53,40.1,3.88,100.0,1
B,7.97,7.3,39.5,2.72,69.32,1
B,7.33,6.06,47.2,3.43,79.34,1
B,8.46,5.91,26.4,3.44,84.77,1
B,5.6,6.58,43.2,3.21,67.75,1
A,14.6,5.55,44.4,4.0,100.0,1
B,12.88,5.99,49.6,3.35,94.4,1
B,9.82,6.39,49.5,4.0,85.36,1
A,8.34,6.19,44.4,3.69,85.66,1
B,14.1,7.38,58.5,3.61,100.0,1
A,13.61,6.63,62.4,2.64,100.0,1
B,7.57,6.31,50.6,2.78,59.97,0
A,12.04,8.39,50.8,3.62,100.0,1
A,10.51,8.2,40.6,2.98,94.43,1
A,7.25,5.67,53.5,2.18,79.89,1
A,10.06,6.81,51.7,3.7,95.95,1
B,10.38,5.8,69.7,2.74,95.89,1
A,13.07,4.69,43.8,2.99,79.19,1
A,11.47,7.06,50.0,3.11,94.39,1
A,5.76,6.44,46.3,3.01,69.58,1
A,8.0,8.36,39.9,3.1,69.83,1
A,10.61,6.72,50.6,4.0,98.81,1
B,5.98,7.37,48.9,2.55,67.31,1
B,13.24,6.99,72.4,3.0,100.0,1
B,7.68,6.49,22.1,2.91,76.02,1
B,7.51,6.8,71.5,3.52,81.96,1
A,9.09,6.59,45.4,2.91,76.08,1
A,6.95,6.53,48.5,3.07,72.12,1
A,7.36,7.03,36.6,2.41,66.97,1
B,15.74,7.14,43.0,3.32,100.0,1
B,11.25,6.6,37.4,3.29,91.9,1
A,12.2,5.42,61.6,3.54,99.2,1
B,8.1,6.92,60.2,3.16,90.8,1
A,7.97,6.46,51.7,2.91,82.89,1
B,6.21,6.75,52.2,2.84,77.81,1
A,8.91,8.9,46.7,3.41,100.0,1
A,12.2,6.58,48.6,3.15,97.53,1
A,14.05,6.31,49.6,4.0,100.0,1
A,5.43,7.69,66.1,2.44,72.41,1
A,3.31,7.91,51.7,3.16,59.0,0
B,12.66,7.32,58.8,3.16,99.34,1
A,7.99,7.13,54.6,3.53,88.83,1
B,11.22,8.09,44.2,3.57,100.0,1
A,12.02,6.88,51.6,3.2,94.66,1
B,13.47,6.57,43.8,3.12,100.0,1
B,9.33,8.31,37.4,2.83,79.9,1
A,10.46,5.02,51.5,3.68,95.76,1
B,7.15,6.13,53.4,3.55,76.28,1
A,7.3,6.81,47.9,2.78,78.8,1
A,9.26,6.35,32.0,3.23,84.17,1
A,5.31,5.27,69.2,3.18,83.98,1
B,4.4,6.32,36.3,3.48,74.86,1
B,8.85,7.73,35.1,3.32,75.98,1
B,12.87,5.06,40.5,3.2,90.28,1
B,11.47,3.0,40.4,3.14,73.62,1
B,14.86,6.91,57.0,3.02,100.0,1
B,8.64,6.66,67.9,3.47,92.63,1
B,10.55,5.77,50.0,2.56,91.59,1
A,12.88,4.94,48.0,2.92,82.0,1
B,13.09,6.26,61.4,2.68,99.99,1
A,7.71,6.1,45.7,3.0,75.47,1
B,10.15,8.03,52.4,4.0,100.0,1
A,10.24,6.15,50.9,3.49,95.05,1
B,7.88,6.45,36.7,3.35,84.03,1
A,9.37,6.65,43.7,2.65,73.17,1
A,8.4,7.03,66.9,2.77,84.54,1
B,7.28,6.93,28.5,2.77,67.29,1
A,10.2,7.19,55.1,3.44,100.0,1
A,8.84,6.85,61.7,2.98,86.9,1
B,12.51,7.58,57.2,3.1,100.0,1
A,11.09,7.76,39.7,2.35,87.04,1
A,10.76,7.11,60.7,3.25,98.71,1
A,10.63,5.92,60.9,3.46,100.0,1
A,7.92,6.94,47.6,3.13,78.76,1
A,11.58,6.16,44.6,3.76,100.0,1
A,16.31,9.1,55.8,2.8,100.0,1
B,7.07,5.12,44.7,3.11,70.95,1
B,10.29,8.29,41.9,3.7,82.28,1
A,14.35,7.91,55.9,3.12,100.0,1
A,14.66,6.65,53.5,2.8,100.0,1
B,12.08,8.35,39.4,3.8,100.0,1
B,16.19,8.68,43.5,3.24,100.0,1
B,9.37,7.14,54.2,3.59,91.84,1
B,7.86,9.47,34.1,3.76,86.71,1
B,13.29,7.88,48.3,2.87,98.35,1
B,11.6,4.83,45.3,2.97,87.48,1
B,10.34,5.56,46.6,3.35,86.86,1
B,6.19,7.37,65.4,2.68,73.81,1
B,11.69,6.66,57.3,3.33,100.0,1
A,13.28,7.5,49.3,3.07,100.0,1
A,5.16,6.59,42.5,2.85,72.67,1
B,12.18,6.1,51.3,2.59,92.25,1
A,9.63,7.64,57.7,3.27,94.15,1
